ID,class
2397,forest
2398,forest
2399,forest
2400,forest
2401,forest
2402,farm
2403,grass
2404,forest
2405,farm
2406,forest
2407,forest
2408,orchard
2409,forest
2410,forest
2411,water
2412,grass
2413,forest
2414,forest
2415,grass
2416,orchard
2417,forest
2418,forest
2419,forest
2420,orchard
2421,forest
2422,forest
2423,forest
2424,grass
2425,forest
2426,orchard
2427,forest
2428,farm
2429,forest
2430,forest
2431,forest
2432,forest
2433,forest
2434,forest
2435,orchard
2436,grass
2437,forest
2438,forest
2439,grass
2440,forest
2441,forest
2442,forest
2443,orchard
2444,impervious
2445,forest
2446,forest
2447,forest
2448,orchard
2449,forest
2450,forest
2451,forest
2452,orchard
2453,forest
2454,forest
2455,forest
2456,forest
2457,forest
2458,forest
2459,forest
2460,grass
2461,forest
2462,forest
2463,forest
2464,forest
2465,forest
2466,forest
2467,orchard
2468,grass
2469,forest
2470,forest
2471,forest
2472,forest
2473,orchard
2474,orchard
2475,orchard
2476,forest
2477,forest
2478,orchard
2479,forest
2480,forest
2481,orchard
2482,forest
2483,forest
2484,forest
2485,grass
2486,orchard
2487,forest
2488,forest
2489,orchard
2490,forest
2491,grass
2492,forest
2493,orchard
2494,forest
2495,forest
2496,forest
2497,forest
2498,forest
2499,forest
2500,forest
2501,forest
2502,forest
2503,forest
2504,forest
2505,forest
2506,forest
2507,orchard
2508,forest
2509,forest
2510,forest
2511,forest
2512,grass
2513,farm
2514,forest
2515,forest
2516,forest
2517,forest
2518,forest
2519,orchard
2520,forest
2521,forest
2522,orchard
2523,grass
2524,forest
2525,forest
2526,farm
2527,grass
2528,forest
2529,forest
2530,forest
2531,orchard
2532,grass
2533,farm
2534,forest
2535,forest
2536,forest
2537,forest
2538,forest
2539,orchard
2540,forest
2541,forest
2542,grass
2543,orchard
2544,orchard
2545,orchard
2546,water
2547,water
2548,water
2549,water
2550,water
2551,water
2552,grass
2553,impervious
2554,impervious
2555,impervious
2556,impervious
2557,water
2558,water
2559,water
2560,forest
2561,grass
2562,grass
2563,forest
2564,grass
2565,grass
2566,forest
2567,forest
2568,grass
2569,grass
2570,forest
2571,orchard
2572,grass
2573,forest
2574,grass
2575,orchard
2576,grass
2577,water
2578,grass
2579,forest
2580,water
2581,forest
2582,forest
2583,grass
2584,forest
2585,forest
2586,forest
2587,orchard
2588,orchard
2589,orchard
2590,water
2591,orchard
2592,water
2593,impervious
2594,orchard
2595,forest
2596,forest
2597,orchard
2598,orchard
2599,grass
2600,water
2601,grass
2602,forest
2603,forest
2604,forest
2605,forest
2606,forest
2607,forest
2608,forest
2609,forest
2610,water
2611,forest
2612,grass
2613,forest
2614,forest
2615,forest
2616,grass
2617,orchard
2618,farm
2619,impervious
2620,water
2621,water
2622,forest
2623,forest
2624,forest
2625,impervious
2626,farm
2627,farm
2628,impervious
2629,impervious
2630,impervious
2631,impervious
2632,farm
2633,impervious
2634,impervious
2635,grass
2636,impervious
2637,impervious
2638,impervious
2639,orchard
2640,forest
2641,farm
2642,impervious
2643,impervious
2644,impervious
2645,impervious
2646,orchard
2647,farm
2648,impervious
2649,impervious
2650,orchard
2651,impervious
2652,impervious
2653,impervious
2654,forest
2655,impervious
2656,grass
2657,grass
2658,farm
2659,grass
2660,impervious
2661,impervious
2662,farm
2663,orchard
2664,farm
2665,farm
2666,grass
2667,water
2668,farm
2669,orchard
2670,farm
2671,orchard
2672,forest
2673,farm
2674,orchard
2675,farm
2676,orchard
2677,farm
2678,orchard
2679,orchard
2680,orchard
2681,farm
2682,orchard
2683,orchard
2684,orchard
2685,forest
2686,orchard
2687,impervious
2688,forest
2689,farm
2690,farm
2691,forest
2692,orchard
2693,forest
2694,orchard
2695,orchard
2696,orchard
2697,orchard
2698,orchard
2699,impervious
2700,forest
2701,farm
2702,orchard
2703,farm
2704,farm
2705,farm
2706,farm
2707,farm
2708,farm
2709,farm
2710,farm
2711,grass
2712,impervious
2713,impervious
2714,impervious
2715,orchard
2716,farm
2717,forest
2718,orchard
2719,impervious
2720,grass
2721,forest
2722,orchard
2723,grass
2724,forest
2725,orchard
2726,forest
2727,forest
2728,farm
2729,farm
2730,orchard
2731,orchard
2732,orchard
2733,orchard
2734,forest
2735,orchard
2736,orchard
2737,orchard
2738,orchard
2739,orchard
2740,farm
2741,orchard
2742,orchard
2743,orchard
2744,forest
2745,orchard
2746,orchard
2747,orchard
2748,orchard
2749,orchard
2750,orchard
2751,forest
2752,impervious
2753,impervious
2754,impervious
2755,impervious
2756,orchard
2757,orchard
2758,farm
2759,farm
2760,orchard
2761,farm
2762,impervious
2763,water
2764,farm
2765,water
2766,grass
2767,grass
2768,farm
2769,impervious
2770,grass
2771,impervious
2772,farm
2773,farm
2774,farm
2775,impervious
2776,orchard
2777,orchard
2778,orchard
2779,forest
2780,orchard
2781,forest
2782,grass
2783,grass
2784,forest
2785,forest
2786,forest
2787,grass
2788,forest
2789,forest
2790,forest
2791,forest
2792,grass
2793,forest
2794,forest
2795,forest
2796,forest
2797,grass
2798,forest
2799,grass
2800,grass
2801,grass
2802,grass
2803,grass
2804,grass
2805,grass
2806,grass
2807,forest
2808,grass
2809,grass
2810,grass
2811,grass
2812,grass
2813,grass
2814,grass
2815,forest
2816,grass
2817,grass
2818,grass
2819,grass
2820,grass
2821,impervious
2822,impervious
2823,impervious
2824,water
2825,water
2826,water
2827,water
2828,water
2829,water
2830,water
2831,water
2832,water
2833,water
2834,water
2835,water
2836,water
2837,water
2838,water
2839,water
2840,water
2841,water
2842,water
2843,water
2844,water
2845,water
